user_id,item_id,rating
8,58,1
375,64,2
302,34,2
216,72,2
443,35,2
309,5,2
129,36,4
446,40,3
259,77,2
122,48,1
12,48,1
452,52,2
186,75,1
117,13,2
190,66,2
208,28,5
245,80,2
373,46,2
372,47,2
164,90,2
253,55,3
297,13,3
134,68,3
464,1,1
474,26,1
23,3,3
16,87,3
232,42,5
320,63,2
484,47,1
37,26,5
16,77,2
107,27,3
86,79,2
192,72,1
65,61,4
23,81,3
136,23,2
214,17,2
145,35,2
377,61,5
114,84,1
62,43,1
145,28,2
424,62,3
338,29,4
283,71,2
436,32,5
114,97,3
16,8,3
144,92,1
330,2,1
418,55,5
224,62,2
258,11,1
100,63,4
333,66,2
354,24,3
466,69,2
50,82,1
14,58,4
475,94,3
213,16,2
463,41,3
20,95,1
204,18,4
218,43,3
185,3,5
21,4,2
312,68,2
378,71,2
76,25,5
166,15,1
378,96,3
292,75,3
355,46,4
401,74,3
210,27,2
20,20,2
294,68,4
410,81,2
293,43,2
389,52,2
9,25,1
103,63,2
193,87,3
17,41,4
296,75,4
304,43,2
7,48,4
65,13,3
321,88,2
34,98,2
439,76,3
40,30,3
246,18,4
301,2,2
483,37,1
166,73,3
470,70,2
264,21,3
183,37,1
173,62,3
420,76,3
159,84,5
275,33,3
249,89,2
48,71,2
51,32,2
428,97,3
230,40,1
225,71,2
338,39,2
105,27,1
91,30,3
451,1,2
142,39,2
444,25,3
277,44,1
23,9,4
325,37,2
106,80,4
431,9,1
280,96,2
445,14,1
405,59,2
415,50,1
303,38,3
371,15,3
308,20,2
500,17,1
286,43,2
50,97,2
369,86,2
207,51,3
437,38,2
260,51,4
183,9,2
227,2,2
24,28,4
303,2,4
419,60,1
161,70,3
308,15,3
467,68,3
433,49,2
265,73,2
208,12,5
343,65,5
225,14,2
123,56,2
26,75,2
246,68,2
120,80,2
303,13,1
498,68,1
236,84,2
65,32,4
370,37,3
251,28,4
225,3,4
165,78,4
393,28,4
156,69,1
255,20,3
230,97,4
7,5,2
269,90,2
138,66,3
209,59,2
395,34,3
197,8,4
428,8,1
406,16,3
36,49,1
282,18,2
188,51,3
422,13,3
217,7,2
263,94,2
95,18,4
253,89,3
481,78,3
252,35,4
414,78,5
46,69,3
428,65,3
251,13,4
412,52,2
428,33,1
213,81,3
290,66,2
104,55,2
164,16,2
146,23,2
376,86,3
65,17,3
175,56,4
147,35,2
225,25,3
377,51,3
27,24,3
88,64,3
492,25,2
411,19,3
230,93,1
317,57,5
256,75,4
493,81,3
139,54,4
43,42,2
285,25,1
444,54,3
125,51,1
64,7,2
341,39,1
309,20,2
178,89,4
177,3,4
355,73,5
416,36,1
404,34,1
85,37,3
114,52,3
262,85,1
408,88,2
461,50,1
249,39,2
340,75,4
400,87,1
303,66,1
337,48,4
329,72,4
187,54,3
441,7,2
357,90,2
490,73,2
453,25,1
492,88,3
230,33,2
378,89,2
476,4,1
299,74,3
285,42,2
375,61,2
401,81,2
479,48,2
151,56,2
130,81,2
239,66,2
454,23,3
189,54,2
362,18,2
300,36,5
118,22,5
127,69,2
392,42,5
194,32,2
343,27,2
36,10,2
421,13,4
76,78,3
297,16,3
187,7,1
388,37,3
172,84,3
190,5,3
105,17,1
3,70,4
180,53,4
85,85,2
289,25,4
115,2,3
447,75,2
466,14,3
227,5,3
32,67,3
278,42,2
198,57,2
340,43,2
438,38,2
282,94,2
293,18,4
308,11,2
374,80,2
390,18,3
188,67,2
480,38,2
84,85,2
233,90,2
469,50,2
299,64,3
374,6,3
351,13,2
15,28,3
45,78,1
47,7,2
363,42,5
334,23,1
208,22,3
423,75,5
232,85,5
24,11,3
164,78,4
331,8,5
380,22,5
200,91,5
74,63,4
36,85,2
180,59,3
194,2,4
52,46,2
432,3,2
151,39,5
210,46,3
191,29,2
337,26,2
3,55,2
49,75,5
394,48,2
318,7,2
107,24,3
436,81,2
209,62,1
228,59,2
487,83,4
126,10,5
229,53,1
426,55,1
247,92,2
282,20,3
336,12,2
9,81,4
169,37,2
217,78,1
104,21,2
53,13,3
184,25,3
12,50,1
40,67,2
297,51,2
377,18,4
415,60,2
235,78,1
259,61,1
49,42,2
278,30,2
217,33,2
243,73,3
134,74,2
244,9,3
155,45,1
309,59,4
495,96,3
422,71,4
155,30,3
453,57,5
419,12,4
115,88,4
496,98,2
301,43,2
27,98,3
238,27,2
455,30,3
352,97,2
189,75,4
492,84,3
443,6,4
177,40,2
80,50,2
172,79,3
322,3,2
326,63,4
129,8,2
421,69,3
130,92,3
90,30,3
138,19,4
200,65,1
147,77,2
147,48,3
452,42,2
110,33,4
24,6,4
48,44,3
220,25,4
234,85,5
86,15,1
265,29,2
208,76,4
282,3,4
235,56,3
392,11,3
268,25,4
419,37,4
94,63,3
338,66,2
418,92,2
257,22,1
113,79,3
102,75,4
368,41,2
78,70,2
404,59,2
218,70,3
275,97,1
359,52,2
228,92,2
69,71,2
213,49,2
342,83,5
123,72,3
128,39,5
226,22,5
283,58,4
128,70,3
121,5,1
394,74,1
31,81,2
133,31,3
494,94,2
292,96,3
313,15,2
18,75,4
316,94,3
165,26,3
394,34,3
396,35,2
400,34,3
435,75,4
446,80,2
143,62,3
401,20,3
467,73,1
369,50,2
458,72,5
146,68,2
200,14,2
299,48,2
165,75,4
84,26,2
413,12,2
60,97,2
432,89,2
500,80,2
361,25,2
418,3,4
125,14,2
392,73,2
10,26,3
121,55,2
386,34,4
289,1,2
442,69,2
89,4,3
316,95,1
66,29,2
223,65,3
253,97,2
182,10,1
353,8,4
276,59,2
60,71,3
85,48,1
332,96,2
174,47,4
372,30,3
335,67,3
228,60,5
94,90,2
75,46,1
109,13,4
128,25,3
363,77,2
237,92,2
26,97,2
382,8,5
235,72,2
423,7,4
111,25,4
438,41,3
436,25,2
92,4,4
416,76,3
237,81,2
484,66,1
472,67,1
386,2,2
468,92,1
4,33,3
330,61,2
447,57,2
229,71,4
12,27,2
310,81,2
118,64,2
118,29,4
110,78,3
315,94,2
109,4,3
291,31,3
230,2,3
266,71,2
242,34,2
153,36,4
490,9,2
316,17,4
493,13,4
248,12,2
211,74,3
32,12,3
276,72,5
221,34,3
336,31,3
118,17,2
208,42,2
371,30,3
118,8,4
306,6,1
74,86,2
92,16,3
220,59,2
174,52,3
299,81,1
294,53,3
324,66,1
428,44,2
165,24,3
241,6,1
112,75,2
33,17,2
176,79,1
450,55,1
180,76,2
449,76,3
304,82,1
285,52,3
115,19,2
442,47,1
87,26,2
331,3,4
154,29,1
99,11,2
147,65,2
14,3,5
261,74,4
286,39,2
102,81,3
498,77,2
30,38,4
71,61,4
58,8,4
468,39,5
206,46,3
239,62,4
342,45,1
19,57,5
491,42,5
238,49,2
166,54,3
48,74,4
130,85,5
346,74,4
238,31,3
360,48,2
284,17,2
251,6,3
2,66,2
83,54,3
439,12,5
202,64,1
259,44,1
9,75,3
212,82,2
172,17,2
265,1,4
5,12,2
98,5,2
51,24,2
447,98,3
92,57,2
146,43,2
20,64,3
486,16,3
277,25,2
135,15,2
397,36,2
50,69,3
350,52,3
459,51,5
468,31,4
86,87,3
207,95,4
407,43,3
338,3,3
286,40,4
79,80,3
253,73,4
435,52,4
100,36,4
244,3,4
280,85,2
208,16,2
365,8,3
178,60,5
223,62,3
9,76,2
352,32,2
497,71,2
232,93,3
306,29,1
340,59,2
409,96,3
211,48,1
246,43,1
412,27,1
418,45,2
412,84,1
7,56,2
225,89,2
144,96,2
126,56,2
324,11,4
378,7,3
443,84,4
333,32,1
143,95,2
310,25,2
281,19,3
485,28,2
120,82,2
351,11,3
93,71,5
276,74,2
228,73,3
351,34,1
489,49,2
425,7,3
386,32,2
286,82,3
49,57,1
163,13,1
330,26,4
426,24,2
77,79,2
40,6,2
333,23,2
482,40,2
90,80,2
463,24,2
287,28,1
112,15,3
254,55,4
348,90,3
238,52,2
344,60,5
344,46,2
20,83,3
257,12,2
86,44,2
235,37,2
156,98,2
280,31,2
141,20,2
372,36,4
427,38,2
48,56,2
461,37,2
485,15,1
323,90,4
76,85,1
403,76,4
212,77,2
210,74,3
131,49,5
92,32,3
418,16,5
383,55,2
327,70,2
385,80,3
407,29,2
494,30,2
162,20,1
217,63,2
86,28,3
68,74,2
333,38,3
97,39,1
496,69,3
121,59,3
113,84,2
62,62,3
27,30,3
10,56,5
22,73,4
116,52,3
76,68,4
28,50,4
349,28,5
312,83,3
56,57,1
290,51,3
366,79,4
474,88,1
295,84,1
279,97,4
442,22,2
359,43,3
104,67,5
277,27,2
429,68,3
204,84,3
142,21,1
303,61,2
449,54,3
452,38,2
276,82,2
398,60,4
227,53,3
473,3,2
360,2,5
473,46,2
201,42,2
263,17,3
5,27,3
6,2,2
58,18,2
180,90,2
284,36,2
369,81,2
58,87,2
447,78,2
487,63,3
234,92,3
231,35,3
385,74,4
165,1,3
325,58,2
472,43,2
364,40,3
263,13,2
311,72,4
387,26,5
69,64,1
161,43,2
136,6,5
172,75,3
468,80,3
94,45,3
187,37,2
379,78,1
323,47,4
89,39,5
378,92,3
485,12,1
32,53,4
103,80,2
222,82,2
286,70,3
413,46,2
309,77,2
475,38,2
81,71,3
364,94,2
244,8,3
384,34,3
433,40,2
105,3,2
177,47,4
364,42,2
283,55,5
402,66,3
266,9,4
328,90,2
354,27,2
112,46,3
403,31,1
456,30,3
335,36,4
147,73,2
433,90,4
342,47,1
333,16,2
479,44,3
273,91,2
243,65,2
404,24,2
380,69,3
317,85,5
441,66,2
1,6,4
222,22,1
186,47,4
250,50,2
49,19,3
143,57,5
423,43,2
461,64,2
423,47,2
385,33,4
332,47,3
194,21,4
455,63,3
322,55,2
460,63,3
278,68,4
81,66,3
216,54,3
320,14,3
331,7,1
166,38,3
110,15,3
374,28,5
139,16,3
256,86,1
488,31,2
81,34,2
147,44,1
394,91,5
359,95,2
199,24,2
185,45,3
345,44,5
86,26,4
109,16,3
297,57,3
453,31,2
250,18,4
496,15,2
362,84,3
249,52,2
222,64,4
17,80,4
464,63,3
4,56,2
42,91,1
92,66,2
382,5,4
226,48,3
485,77,3
251,25,3
449,84,4
169,94,2
498,16,2
20,68,4
84,2,3
171,20,2
474,51,1
426,73,2
142,82,2
28,87,1
126,27,2
121,95,3
302,21,3
203,52,2
284,71,2
414,23,2
438,19,2
116,54,3
288,69,1
206,65,3
237,72,2
324,8,3
16,55,4
68,41,2
96,44,5
379,16,4
137,49,5
135,84,2
187,13,3
410,73,3
8,67,1
73,82,3
132,98,2
154,30,3
202,96,3
412,42,2
24,52,3
310,35,3
366,70,2
285,27,2
184,80,2
130,76,3
354,79,3
312,78,4
330,6,3
201,65,1
407,13,1
357,69,2
345,55,3
216,85,2
332,1,3
126,47,1
383,15,3
185,55,2
359,86,1
101,28,2
13,86,2
64,71,3
371,67,2
372,44,3
262,63,3
247,27,2
276,12,1
477,20,3
419,32,3
274,14,3
143,17,2
246,29,1
302,64,3
293,16,3
442,31,1
149,52,4
393,51,2
447,37,1
370,82,4
253,44,2
2,25,3
379,25,3
1,3,3
161,17,4
101,38,4
449,67,2
397,19,2
211,51,2
298,3,4
29,2,3
378,67,3
231,32,1
14,12,3
396,1,2
133,53,4
326,59,3
366,51,3
60,95,3
117,95,3
350,80,2
132,18,2
169,43,3
181,81,3
396,23,3
337,4,2
380,7,2
465,79,2
432,48,4
336,42,2
135,31,3
44,16,2
416,91,2
360,70,1
362,72,2
40,13,2
88,6,3
91,17,4
392,44,3
99,59,2
431,52,2
76,29,3
51,64,1
202,48,5
450,88,3
136,19,2
371,46,4
209,33,3
108,32,4
419,43,2
281,29,2
450,9,3
64,31,2
383,13,2
122,5,1
158,78,2
387,49,1
262,77,3
402,77,2
405,41,2
111,39,2
292,56,2
53,25,3
335,7,3
57,1,3
195,7,1
142,28,4
297,73,3
247,15,2
85,54,3
407,44,4
446,66,1
224,32,3
179,12,1
89,62,1
147,5,3
15,33,3
113,37,2
400,45,3
43,36,3
156,26,5
106,81,3
56,26,3
192,54,3
179,21,2
495,7,2
136,67,2
10,9,4
13,96,3
446,93,2
133,40,3
323,3,3
192,95,2
438,18,4
335,81,2
198,19,2
330,65,3
152,47,4
48,22,2
140,92,2
409,92,1
194,71,1
165,66,1
273,25,2
472,23,2
178,74,2
107,10,5
475,63,3
25,49,5
251,75,2
325,90,2
440,73,4
189,37,2
53,19,1
394,45,1
74,59,3
275,95,4
351,53,1
142,30,3
262,8,2
480,13,2
386,56,2
487,67,3
479,74,2
97,51,3
352,52,3
460,5,3
48,45,2
132,3,4
111,32,4
436,47,3
36,43,3
272,71,4
294,36,1
355,53,4
457,44,1
465,97,1
461,44,1
478,53,4
83,68,3
471,72,1
457,3,1
51,10,2
96,79,4
238,22,2
355,27,2
120,87,1
279,98,3
191,51,3
353,17,5
341,92,3
5,72,2
127,53,2
287,29,1
168,43,1
355,48,4
378,27,1
394,30,2
61,42,5
92,70,4
124,11,3
419,89,1
214,32,3
256,89,1
368,61,3
176,1,4
288,66,1
336,46,3
188,80,1
388,11,3
204,13,3
445,53,1
426,22,3
372,48,4
87,54,4
29,25,2
461,15,2
288,11,1
58,76,3
429,25,4
337,88,3
103,52,4
122,62,3
453,42,4
416,42,5
233,98,2
253,46,3
165,42,1
74,18,3
173,21,1
97,60,1
303,78,4
488,1,2
375,20,3
275,67,4
7,17,3
293,36,2
318,28,3
421,7,1
338,73,1
461,52,2
306,80,1
217,37,2
31,53,5
434,36,4
141,60,1
453,60,4
113,53,2
357,19,4
116,87,4
372,28,1
270,32,4
206,63,2
62,92,3
37,53,2
381,95,3
10,15,3
414,28,1
194,31,3
468,30,1
102,36,2
274,68,2
473,33,3
491,44,4
168,37,4
247,1,2
288,96,3
86,92,2
167,55,5
437,2,2
63,82,4
132,26,5
326,22,3
40,49,5
397,92,1
34,71,2
147,2,4
474,79,3
457,36,4
72,90,3
276,21,2
100,83,4
295,33,3
39,97,3
243,80,1
335,74,2
135,33,2
347,79,3
441,77,3
398,31,1
327,21,4
119,29,3
166,33,1
47,37,2
483,67,4
73,71,2
423,48,3
9,78,4
124,3,3
166,91,5
484,85,1
446,85,2
82,7,3
12,11,2
170,94,2
320,42,2
341,42,5
83,64,2
431,65,4
172,29,2
219,53,2
423,72,2
21,64,2
70,27,2
217,15,1
482,73,2
483,27,2
215,98,3
393,33,3
278,47,3
459,24,4
242,58,1
454,60,2
224,54,4
374,9,5
100,81,2
493,54,3
71,97,3
175,42,1
398,38,2
432,38,2
466,43,2
125,47,5
470,26,3
350,53,5
497,64,4
340,22,1
286,46,4
377,56,2
455,51,5
75,83,1
134,95,3
371,2,3
298,94,1
476,43,1
74,27,3
341,93,4
283,35,2
350,45,3
454,79,4
496,8,3
479,85,3
403,93,4
110,41,2
381,44,3
426,77,3
420,68,4
167,17,2
397,50,3
108,54,4
265,55,3
103,74,3
20,60,1
264,67,3
264,66,3
206,30,2
313,65,3
202,22,2
472,14,3
361,19,1
303,15,3
70,12,2
355,97,1
288,33,2
498,32,3
179,90,1
161,11,2
364,45,3
288,21,4
276,27,1
18,13,1
119,92,2
130,47,1
487,34,1
340,25,2
70,52,1
310,29,3
372,29,1
20,47,3
49,30,2
269,34,3
476,87,2
141,79,1
398,83,4
369,59,1
87,53,2
460,66,1
412,59,2
481,38,3
378,82,3
202,5,3
193,41,2
423,53,4
131,45,2
180,64,1
225,61,4
437,49,2
171,2,2
380,9,4
275,60,5
50,98,3
141,28,2
469,47,4
45,69,2
376,5,3
228,1,2
471,92,3
238,74,3
168,67,2
479,78,3
189,85,1
4,43,2
140,26,2
122,34,2
318,45,3
19,60,5
218,86,3
182,83,3
63,6,3
211,65,1
370,5,3
248,93,2
262,55,2
424,95,3
440,83,3
327,19,2
92,54,4
86,62,3
169,95,2
144,45,2
41,35,3
68,87,4
195,8,3
233,72,2
274,44,2
36,80,4
164,64,3
99,89,2
310,68,3
190,93,2
1,91,1
273,69,2
172,60,2
424,42,5
368,95,3
364,79,2
439,51,1
108,90,3
90,24,3
181,71,2
197,98,2
134,32,5
458,52,1
204,63,1
56,70,3
168,92,2
76,36,2
401,13,1
235,5,3
82,60,1
146,46,3
294,74,2
95,3,3
131,42,5
376,62,2
32,59,3
66,25,1
343,4,2
288,89,2
445,38,3
204,31,2
227,80,2
402,42,1
296,62,2
57,90,2
198,98,2
486,52,3
129,33,4
157,6,3
168,98,3
209,5,4
181,37,3
488,60,2
431,15,3
66,79,1
405,76,2
84,44,2
366,66,2
348,34,1
39,19,3
426,18,2
182,73,4
406,11,3
438,95,2
194,78,5
411,85,2
169,4,2
127,29,1
45,13,4
277,60,2
42,83,4
145,32,4
99,32,2
450,51,4
25,73,1
44,55,3
391,90,2
279,4,5
47,22,4
32,51,5
140,53,1
239,9,5
8,80,3
299,98,3
390,42,2
312,15,3
475,25,2
152,1,2
114,71,4
268,92,2
406,2,2
349,90,1
272,50,1
398,85,4
418,87,2
113,82,2
73,93,2
439,63,4
39,47,4
13,87,3
274,71,5
185,27,4
409,46,2
154,97,1
224,4,3
482,4,4
255,70,1
42,85,5
431,5,3
454,17,2
44,77,1
417,22,4
228,42,5
318,73,3
177,97,4
228,5,2
468,50,2
365,51,1
281,1,2
390,91,5
354,12,2
164,10,3
326,74,2
187,30,3
337,79,2
28,85,5
63,34,3
139,33,2
27,35,1
143,58,2
356,70,4
435,42,1
296,59,2
431,53,5
274,38,2
496,26,5
273,14,1
84,28,1
152,66,1
176,69,3
312,35,3
450,31,3
278,39,1
478,88,3
347,32,2
350,76,1
88,51,2
328,41,1
105,32,2
478,54,1
439,91,1
445,86,2
65,22,5
170,51,3
197,12,5
434,90,2
62,46,2
43,74,3
16,21,2
121,14,2
147,95,2
242,52,2
409,49,1
68,19,2
47,59,3
357,75,3
323,64,2
145,15,2
12,79,1
343,67,2
449,40,2
320,58,5
65,3,3
106,29,4
421,34,3
321,1,2
213,45,3
137,84,3
199,91,1
252,98,2
460,62,1
333,35,2
247,79,3
410,9,1
378,18,2
361,59,2
155,54,2
146,52,2
40,32,3
107,51,1
350,31,1
194,44,1
140,72,2
394,13,3
206,2,3
139,14,2
483,44,4
155,71,1
460,2,2
449,30,2
62,39,3
258,27,3
398,41,1
161,19,3
430,83,2
426,40,3
29,82,2
147,37,2
480,83,2
96,88,2
368,23,3
135,13,1
77,61,5
99,98,2
310,31,1
35,33,2
210,11,3
377,10,1
122,41,4
465,6,2
428,28,3
189,91,2
90,67,4
385,92,2
463,98,4
65,66,2
222,29,2
40,93,4
86,46,1
485,55,1
252,40,2
362,28,3
221,94,3
309,96,3
243,19,1
327,64,3
494,45,2
192,35,2
210,21,3
388,29,2
434,64,2
268,24,2
387,72,2
426,82,2
196,71,3
401,2,1
320,16,3
83,55,3
154,3,2
184,18,3
148,83,3
385,24,3
17,55,4
77,41,3
142,67,2
355,62,2
104,60,5
162,97,2
51,35,2
86,61,2
289,43,1
131,10,5
435,17,1
196,69,3
259,67,1
79,1,3
167,76,2
491,15,1
495,89,5
23,41,2
197,5,3
169,33,4
361,60,5
190,27,4
159,15,2
233,61,1
417,70,3
294,89,1
106,48,1
391,39,3
188,66,1
324,50,2
463,77,3
33,43,2
317,24,3
96,49,5
277,61,4
27,19,2
404,86,3
398,96,3
184,41,3
2,60,3
152,4,4
122,83,2
51,83,2
396,53,2
205,19,4
102,90,3
408,29,2
185,79,3
279,5,4
173,72,5
34,68,1
311,18,1
302,35,3
111,60,2
275,28,3
21,71,2
263,7,1
354,92,3
192,30,2
101,65,2
338,6,3
44,21,1
407,53,3
496,56,3
470,77,2
329,87,2
258,22,5
321,52,1
223,24,3
444,91,2
190,45,2
374,70,3
369,83,2
301,29,1
295,4,1
483,70,3
50,41,2
444,55,4
241,55,2
388,82,1
302,12,2
212,47,3
276,19,3
299,88,4
165,51,4
367,60,1
172,78,3
38,25,2
38,26,1
391,91,1
403,92,2
403,9,2
379,86,3
57,63,3
392,63,2
439,53,2
48,55,1
375,72,1
163,20,2
27,6,3
330,52,3
313,52,5
28,72,5
354,21,2
164,92,2
382,62,4
120,28,2
449,58,3
271,15,2
73,27,2
450,48,4
469,59,2
487,35,4
27,39,2
286,31,4
337,57,2
93,4,3
352,73,3
275,76,3
423,62,2
191,37,3
255,35,2
149,41,2
56,31,3
460,81,2
265,80,2
472,12,1
456,75,2
123,3,4
27,58,5
420,47,4
326,9,4
323,45,3
11,10,2
439,47,4
229,85,2
395,15,2
30,44,1
471,46,3
257,20,2
311,82,2
267,80,2
244,61,4
78,14,2
330,16,5
64,69,2
291,55,2
6,98,2
166,27,2
373,75,3
456,37,2
