user_id,item_id,rating
76,58,5
247,49,5
270,5,5
397,30,4
148,58,2
254,16,2
46,49,1
251,67,4
94,58,1
468,50,4
492,55,5
455,8,5
341,60,4
232,30,2
169,16,1
129,30,3
93,13,3
296,64,2
359,37,2
468,61,3
53,52,2
330,10,3
18,44,2
167,17,4
155,5,4
317,32,4
33,42,4
310,59,2
162,39,4
426,43,3
242,16,3
188,1,1
482,51,4
259,21,3
471,22,4
119,33,5
281,73,5
5,78,4
342,76,3
163,24,3
192,17,2
143,60,4
476,80,5
329,34,2
43,16,3
431,81,3
146,70,4
293,77,2
83,22,2
134,25,2
162,47,1
408,69,4
467,77,2
166,34,3
235,67,2
26,30,2
307,65,4
179,79,2
120,14,2
234,16,4
68,71,2
296,48,1
489,15,1
230,36,2
230,31,3
180,20,3
384,55,4
137,29,3
113,41,1
385,43,3
460,37,5
180,70,5
139,6,3
376,51,1
11,46,1
320,1,4
27,30,4
145,22,2
197,27,1
124,48,5
238,52,2
6,39,3
136,79,1
73,67,4
424,8,1
389,32,4
183,64,1
189,45,3
184,83,4
33,37,1
382,41,5
165,82,5
71,36,3
235,75,5
471,51,4
50,47,2
423,79,1
291,13,2
29,38,3
198,82,5
454,83,5
245,18,5
182,50,5
400,46,3
499,35,3
166,82,5
248,64,1
387,70,3
77,56,5
387,41,2
34,70,1
475,33,3
282,41,3
300,57,4
445,78,4
111,81,1
459,51,2
491,63,1
477,34,1
361,24,2
415,2,2
479,58,5
430,46,5
155,68,4
52,35,4
438,59,3
310,37,4
417,63,2
256,21,2
298,53,3
433,53,1
334,6,1
167,41,1
277,57,4
232,57,3
393,55,3
107,30,1
232,63,5
492,81,3
490,22,3
314,21,4
210,46,1
70,12,5
400,4,2
499,16,5
344,76,2
430,80,1
480,68,3
106,51,1
57,78,2
499,64,1
126,11,5
332,77,5
271,79,5
219,70,3
157,62,1
216,67,2
24,69,3
121,1,3
237,53,1
27,31,3
240,12,2
116,20,5
7,46,5
265,48,3
417,53,5
281,72,2
490,54,4
315,31,5
399,7,2
402,25,1
469,16,3
213,34,4
419,16,3
129,33,2
11,29,4
270,46,2
28,74,3
53,39,1
436,79,3
496,11,5
176,6,4
89,47,3
247,55,3
93,17,1
480,83,1
502,20,5
396,43,3
168,77,1
327,15,2
159,35,1
87,50,1
36,14,2
14,15,4
30,52,1
162,22,3
104,37,4
39,57,2
97,14,5
200,53,5
382,13,5
79,35,1
180,46,1
397,47,5
428,3,3
215,20,4
225,23,4
93,67,1
407,28,2
209,18,4
146,59,3
350,56,3
385,44,5
443,16,1
380,76,1
157,16,3
124,83,1
306,17,2
212,22,3
395,1,5
351,36,4
11,28,2
486,5,2
235,15,1
362,67,1
6,27,4
8,82,1
82,9,1
37,58,4
493,37,1
81,32,1
394,42,3
216,32,2
206,46,3
209,70,2
468,3,4
502,5,5
483,72,2
493,24,3
13,74,2
328,4,5
240,48,3
372,47,5
94,68,2
13,59,2
346,76,4
164,71,2
131,63,1
351,54,3
355,29,3
346,51,3
122,20,5
278,1,4
354,74,5
369,81,5
422,18,4
46,21,5
273,69,4
490,48,2
95,18,3
280,53,2
237,71,4
481,67,4
147,10,4
353,83,2
255,78,4
157,65,3
128,59,2
367,79,4
504,1,5
383,82,4
220,74,4
336,66,4
33,59,3
315,73,5
343,65,4
481,66,5
338,71,1
311,74,3
