user_id,item_id,rating
288,19,1
218,79,2
127,76,4
184,3,2
274,49,2
178,37,5
317,12,4
246,73,3
29,18,2
352,7,5
411,7,4
224,78,5
419,71,5
256,66,3
473,53,5
214,36,1
293,34,2
436,58,3
177,19,5
362,16,4
198,26,3
104,59,1
109,82,3
425,1,1
461,8,5
191,51,3
266,52,4
500,48,4
10,12,4
189,39,3
139,30,3
244,3,2
420,20,1
35,7,1
279,76,2
179,53,1
395,76,1
246,72,5
75,76,5
357,38,2
474,43,5
296,56,1
31,55,4
162,46,2
86,81,2
37,10,4
447,25,4
215,29,4
98,34,5
439,32,3
259,62,2
246,34,3
2,18,4
313,46,4
128,51,1
444,21,5
23,51,1
192,24,3
46,37,4
310,15,2
478,29,1
347,67,5
350,27,3
311,26,5
471,19,2
456,43,2
282,51,4
83,36,5
307,76,1
361,6,5
379,59,3
142,23,2
59,40,4
20,48,4
411,4,3
349,50,3
229,4,5
453,37,1
439,17,5
373,77,2
477,42,2
385,25,5
422,38,1
385,82,3
343,42,3
53,83,1
182,60,5
250,82,3
331,35,5
70,4,2
190,35,4
481,57,4
494,69,5
237,26,3
489,45,3
196,47,5
271,15,3
219,15,5
485,63,4
347,65,1
124,71,3
78,64,2
491,62,2
314,57,2
395,15,3
172,79,2
284,2,4
377,20,4
22,61,2
503,15,5
156,41,4
72,58,2
132,34,4
151,14,4
420,1,1
106,43,5
222,20,3
246,20,4
473,50,2
245,20,4
20,54,5
415,45,4
165,39,1
114,83,3
91,45,4
318,14,5
214,50,5
351,29,3
322,60,1
91,66,4
269,51,4
7,60,5
252,65,4
167,3,3
58,27,5
213,28,5
10,29,5
492,20,1
307,66,3
14,79,5
430,58,3
266,12,1
447,17,3
296,39,2
168,42,4
139,68,3
289,33,1
355,5,1
364,74,5
384,59,4
48,8,5
237,33,4
446,60,5
208,14,1
60,61,4
198,11,1
64,59,2
46,4,3
161,51,4
146,3,5
154,67,4
167,22,2
168,21,1
103,24,3
470,73,5
258,82,2
424,5,5
369,21,2
399,70,2
15,32,3
383,73,3
401,81,2
409,76,2
378,13,4
10,66,1
47,12,5
425,72,2
407,62,2
396,36,5
418,4,4
473,12,3
103,9,4
495,72,2
204,26,1
19,50,1
381,83,2
427,21,3
358,79,4
426,16,5
466,46,4
330,50,1
260,30,5
442,79,5
178,61,4
354,19,4
422,22,1
144,74,3
271,13,3
305,73,1
179,41,3
356,60,5
364,65,2
494,54,2
19,10,4
157,12,1
179,77,4
168,81,4
348,28,1
326,77,4
180,11,5
170,54,1
188,24,2
372,2,1
417,23,1
347,31,3
405,70,1
205,25,2
16,50,3
384,26,2
358,37,1
107,11,5
303,52,2
422,40,5
489,72,2
192,5,3
113,2,5
413,16,4
302,41,4
15,48,1
258,15,3
474,57,5
425,74,5
172,14,4
125,32,3
172,63,2
292,19,1
424,74,1
485,35,3
193,69,1
427,59,1
3,42,2
97,74,5
400,35,1
204,11,1
234,55,2
31,63,4
281,20,5
155,4,3
319,57,2
218,48,4
52,39,4
20,42,1
308,41,4
343,32,2
392,11,5
31,11,3
387,30,4
188,5,4
110,49,5
88,11,2
277,50,4
436,20,2
21,61,2
115,57,3
447,37,1
71,74,1
58,25,1
244,2,4
364,41,3
71,46,4
18,65,3
448,18,1
138,49,3
314,25,1
430,39,1
28,83,1
213,52,5
368,21,5
45,50,4
29,59,3
107,16,2
55,20,4
350,24,4
19,36,4
394,24,4
398,65,4
141,4,1
27,3,3
307,38,3
412,30,5
221,26,1
376,26,4
11,16,1
232,37,2
23,52,5
456,23,5
65,30,5
199,41,1
343,63,1
246,49,2
81,61,5
341,53,5
48,74,1
445,14,2
57,46,2
263,49,3
146,33,1
20,1,5
291,68,4
441,11,1
42,24,3
438,35,1
260,77,1
480,72,4
408,32,3
177,60,4
451,68,2
69,22,4
74,76,3
378,9,3
446,68,2
406,20,3
271,72,1
294,45,3
32,77,1
252,68,5
453,53,4
11,41,1
99,19,1
297,81,2
230,75,2
173,73,2
409,35,3
502,14,3
394,1,1
408,52,3
154,46,4
349,74,2
458,25,3
230,11,1
343,4,2
226,6,4
33,30,5
208,44,5
486,70,4
309,39,4
422,69,3
191,73,1
141,64,1
292,26,1
177,9,5
341,50,4
391,39,5
431,24,1
173,33,5
81,29,1
274,77,1
134,11,2
160,38,5
90,76,1
180,26,4
309,59,1
296,52,4
8,62,1
185,52,1
263,18,1
394,28,1
308,40,4
297,64,3
463,79,2
389,35,4
395,50,3
345,46,3
238,80,5
52,37,2
320,61,4
224,3,4
494,60,1
121,64,2
131,18,2
431,73,1
345,50,5
223,19,4
180,80,3
63,2,4
252,73,3
374,22,3
171,23,5
167,4,2
396,67,1
353,20,1
90,81,1
427,80,2
108,5,2
499,25,5
36,52,5
121,44,3
282,25,4
328,83,4
178,10,2
166,9,5
186,4,2
361,67,4
371,12,4
412,62,2
290,47,5
34,63,3
335,29,1
279,55,2
171,29,3
374,28,2
455,23,3
116,82,4
195,61,1
361,5,3
313,10,4
399,75,1
335,66,2
374,32,4
46,76,3
229,45,5
47,40,1
266,73,3
447,65,2
302,7,3
2,80,4
376,57,5
98,79,3
25,10,3
330,2,4
36,72,3
472,67,1
266,82,3
349,39,3
234,48,2
137,17,5
325,53,5
211,16,1
392,24,5
249,42,2
492,76,5
291,75,4
51,73,5
89,27,1
404,54,3
260,51,1
197,73,3
478,69,4
172,57,3
52,6,3
335,24,5
501,3,5
346,71,2
128,64,5
116,28,4
199,37,5
349,43,1
145,24,4
473,51,2
45,31,5
214,40,2
323,60,4
289,1,3
237,55,3
380,23,2
324,60,3
489,11,1
267,74,2
340,7,5
114,37,5
155,75,1
473,17,3
220,64,5
393,83,5
16,72,1
305,49,1
446,23,1
63,46,5
67,63,5
494,2,1
174,12,1
110,80,2
337,22,5
270,65,5
427,57,2
192,11,2
33,41,1
156,59,5
270,10,5
224,9,3
64,39,2
356,81,3
236,60,1
487,65,4
296,82,4
386,36,3
206,24,3
277,52,4
78,52,4
54,35,2
475,1,1
4,44,5
300,26,2
120,83,1
77,43,5
242,50,1
244,40,1
504,4,5
265,72,3
81,81,3
399,6,3
258,81,5
23,83,3
89,34,5
418,45,3
254,41,4
43,57,3
17,7,5
55,69,2
226,37,1
334,48,5
261,51,4
63,68,2
213,75,3
191,27,5
351,82,5
121,8,1
213,72,2
283,10,4
378,37,5
214,83,1
332,73,2
225,4,3
58,1,4
392,25,1
427,70,4
442,31,3
278,68,3
147,55,4
149,32,1
495,49,4
354,80,1
163,66,4
313,64,3
252,35,4
364,80,1
122,69,5
282,9,4
33,44,4
109,21,3
455,53,3
338,77,2
294,63,3
155,54,3
490,72,4
125,35,5
63,47,4
182,20,3
477,8,4
124,59,1
33,73,4
68,67,3
92,24,5
362,52,3
117,5,4
263,11,3
471,35,3
192,9,1
149,66,4
430,68,3
156,32,2
340,3,5
220,61,5
165,18,3
162,24,2
107,68,3
207,38,2
464,31,5
183,14,2
149,54,3
468,40,5
84,12,4
291,25,4
100,44,4
208,64,3
475,19,1
484,23,4
268,56,5
150,10,3
244,75,5
160,18,5
246,24,4
186,71,1
18,81,4
166,54,5
440,71,4
178,66,4
451,33,4
22,71,3
398,26,2
379,48,4
149,11,1
72,11,4
263,2,2
228,44,4
366,25,4
115,28,2
400,14,5
487,19,3
480,28,1
62,51,4
351,70,5
378,8,4
59,32,3
235,40,4
448,60,4
123,74,4
92,32,2
320,63,1
225,65,3
271,14,5
85,27,5
448,68,2
473,72,4
21,27,1
30,18,3
116,26,4
385,17,2
171,27,5
131,71,2
103,63,3
231,25,4
423,23,2
261,77,2
36,17,3
441,70,3
436,18,4
312,62,3
502,30,5
313,81,3
128,46,3
26,47,5
344,68,1
301,13,5
479,55,2
219,29,1
453,35,3
6,6,4
225,48,3
194,16,4
225,71,1
245,77,1
284,76,4
238,79,3
154,42,2
108,66,2
114,28,2
153,27,1
56,13,2
109,26,3
334,9,1
168,36,4
3,4,2
